type,content
Title,"To enable Server-Sent events on a route (route registered within a controller class), annotate the method handler with the @Sse() decorator."
Title,typescript
Title,@Sse('sse')
Title,sse(): Observable<MessageEvent> {
Title,return interval(1000).pipe(map((_) => ({ data: { hello: 'world' } })));
Title,}
Title,
Title,"info Hint The @Sse() decorator and MessageEvent interface are imported from the @nestjs/common, while Observable, interval, and map are imported from the rxjs package."
Title,warning Warning Server-Sent Events routes must return an Observable stream.
Title,
Title,"In the example above, we defined a route named sse that will allow us to propagate real-time updates. These events can be listened to using the EventSource API."
Title,"The sse method returns an Observable that emits multiple MessageEvent (in this example, it emits a new MessageEvent every second). The MessageEvent object should respect the following interface to match the specification:"
Title,typescript
Title,export interface MessageEvent {
Title,data: string | object;
Title,id?: string;
Title,type?: string;
Title,retry?: number;
Title,}
Title,"With this in place, we can now create an instance of the EventSource class in our client-side application, passing the /sse route (which matches the endpoint we have passed into the @Sse() decorator above) as a constructor argument."
Title,"EventSource instance opens a persistent connection to an HTTP server, which sends events in text/event-stream format. The connection remains open until closed by calling EventSource.close()."
Title,"Once the connection is opened, incoming messages from the server are delivered to your code in the form of events. If there is an event field in the incoming message, the triggered event is the same as the event field value. If no event field is present, then a generic message event is fired (source)."
Title,javascript
Title,const eventSource = new EventSource('/sse');
Title,eventSource.onmessage = ({ data }) => {
Title,"console.log('New message', JSON.parse(data));"
Title,};
Title,Example
Title,A working example is available here.
Title,
Title,Session
Title,"HTTP sessions provide a way to store information about the user across multiple requests, which is particularly useful for MVC applications."
Title,Use with Express (default)
Title,First install the required package (and its types for TypeScript users):
Title,shell
Title,$ npm i express-session
Title,$ npm i -D @types/express-session
Title,"Once the installation is complete, apply the express-session middleware as global middleware (for example, in your main.ts file)."
Title,typescript
Title,import * as session from 'express-session';
Title,// somewhere in your initialization file
Title,app.use(
Title,session({
Title,"secret: 'my-secret',"
Title,"resave: false,"
Title,"saveUninitialized: false,"
Title,"}),"
Title,);
Title,
Title,"warning Notice The default server-side session storage is purposely not designed for a production environment. It will leak memory under most conditions, does not scale past a single process, and is meant for debugging and developing. Read more in the official repository."
Title,
Title,"The secret is used to sign the session ID cookie. This can be either a string for a single secret, or an array of multiple secrets. If an array of secrets is provided, only the first element will be used to sign the session ID cookie, while all the elements will be considered when verifying the signature in requests. The secret itself should be not easily parsed by a human and would best be a random set of characters."
Title,"Enabling the resave option forces the session to be saved back to the session store, even if the session was never modified during the request. The default value is true, but using the default has been deprecated, as the default will change in the future."
Title,"Likewise, enabling the saveUninitialized option Forces a session that is ""uninitialized"" to be saved to the store. A session is uninitialized when it is new but not modified. Choosing false is useful for implementing login sessions, reducing server storage usage, or complying with laws that require permission before setting a cookie. Choosing false will also help with race conditions where a client makes multiple parallel requests without a session (source)."
Title,"You can pass several other options to the session middleware, read more about them in the API documentation."
Title,
Title,"info Hint Please note that secure: true is a recommended option. However, it requires an https-enabled website, i.e., HTTPS is necessary for secure cookies. If secure is set, and you access your site over HTTP, the cookie will not be set. If you have your node.js behind a proxy and are using secure: true, you need to set ""trust proxy"" in express."
Title,
Title,"With this in place, you can now set and read session values from within the route handlers, as follows:"
Title,typescript
Title,@Get()
Title,findAll(@Req() request: Request) {
Title,request.session.visits = request.session.visits ? request.session.visits + 1 : 1;
Title,}
Title,
Title,"info Hint The @Req() decorator is imported from the @nestjs/common, while Request from the express package."
Title,
Title,"Alternatively, you can use the @Session() decorator to extract a session object from the request, as follows:"
Title,typescript
Title,@Get()
Title,"findAll(@Session() session: Record<string, any>) {"
Title,session.visits = session.visits ? session.visits + 1 : 1;
Title,}
Title,
Title,info Hint The @Session() decorator is imported from the @nestjs/common package.
Title,
Title,Use with Fastify
Title,First install the required package:
Title,shell
Title,$ npm i @fastify/secure-session
Title,"Once the installation is complete, register the fastify-secure-session plugin:"
Title,```typescript
Title,import secureSession from '@fastify/secure-session';
Title,// somewhere in your initialization file
Title,const app = await NestFactory.create(
Title,"AppModule,"
Title,"new FastifyAdapter(),"
Title,);
Title,"await app.register(secureSession, {"
Title,"secret: 'averylogphrasebiggerthanthirtytwochars',"
Title,"salt: 'mq9hDxBVDbspDR6n',"
Title,});
Title,```
Title,
Title,info Hint You can also pregenerate a key (see instructions) or use keys rotation.
Title,
Title,Read more about the available options in the official repository.
Title,"With this in place, you can now set and read session values from within the route handlers, as follows:"
Title,typescript
Title,@Get()
Title,findAll(@Req() request: FastifyRequest) {
Title,const visits = request.session.get('visits');
Title,"request.session.set('visits', visits ? visits + 1 : 1);"
Title,}
Title,"Alternatively, you can use the @Session() decorator to extract a session object from the request, as follows:"
Title,typescript
